Date,Pure Gold (24 k),Standard Gold (22 K)
2018-01-01,2948.0,2807.0
2018-01-02,2957.0,2816.0
2018-01-03,2960.0,2819.0
2018-01-04,2946.0,2806.0
2018-01-05,2959.0,2818.0
2018-01-06,2966.0,2825.0
2018-01-07,2966.0,2825.0
2018-01-08,2955.0,2814.0
2018-01-09,2962.0,2821.0
2018-01-10,2967.0,2826.0
2018-01-11,2975.0,2833.0
2018-01-12,2992.0,2850.0
2018-01-13,3012.0,2869.0
2018-01-14,3012.0,2869.0
2018-01-15,3017.0,2873.0
2018-01-16,3026.0,2882.0
2018-01-17,3023.0,2879.0
2018-01-18,3004.0,2861.0
2018-01-19,3019.0,2876.0
2018-01-20,3028.0,2884.0
2018-01-21,3028.0,2884.0
2018-01-22,3022.0,2878.0
2018-01-23,3026.0,2882.0
2018-01-24,3039.0,2895.0
2018-01-25,3068.0,2922.0
2018-01-26,3068.0,2922.0
2018-01-27,3068.0,2922.0
2018-01-28,3068.0,2922.0
2018-01-29,3040.0,2895.0
2018-01-30,3037.0,2892.0
2018-01-31,3045.0,2900.0
2018-02-01,3038.0,2893.0
2018-02-02,3064.0,2918.0
2018-02-03,3050.0,2905.0
2018-02-04,3050.0,2905.0
2018-02-05,3041.0,2896.0
2018-02-06,3057.0,2911.0
2018-02-07,3033.0,2889.0
2018-02-08,3001.0,2858.0
2018-02-09,3010.0,2866.0
2018-02-10,3023.0,2879.0
2018-02-11,3023.0,2879.0
2018-02-12,3021.0,2877.0
2018-02-13,3036.0,2891.0
2018-02-14,3033.0,2889.0
2018-02-15,3071.0,2925.0
2018-02-16,3087.0,2940.0
2018-02-17,3096.0,2949.0
2018-02-18,3096.0,2949.0
2018-02-19,3083.0,2936.0
2018-02-20,3073.0,2927.0
2018-02-21,3058.0,2912.0
2018-02-22,3054.0,2909.0
2018-02-23,3058.0,2912.0
2018-02-24,3067.0,2921.0
2018-02-25,3067.0,2921.0
2018-02-26,3073.0,2927.0
2018-02-27,3070.0,2924.0
2018-02-28,3053.0,2908.0
2018-03-01,3038.0,2893.0
2018-03-02,3049.0,2904.0
2018-03-03,3068.0,2922.0
2018-03-04,3068.0,2922.0
2018-03-05,3064.0,2918.0
2018-03-06,3054.0,2909.0
2018-03-07,3071.0,2925.0
2018-03-08,3061.0,2915.0
2018-03-09,3050.0,2905.0
2018-03-10,3066.0,2921.0
2018-03-11,3066.0,2921.0
2018-03-12,3046.0,2901.0
2018-03-13,3042.0,2897.0
2018-03-14,3054.0,2908.0
2018-03-15,3046.0,2900.0
2018-03-16,3041.0,2895.0
2018-03-17,3041.0,2895.0
2018-03-18,3041.0,2895.0
2018-03-19,3030.0,2886.0
2018-03-20,3043.0,2898.0
2018-03-21,3044.0,2899.0
2018-03-22,3069.0,2923.0
2018-03-23,3086.0,2939.0
2018-03-24,3105.0,2957.0
2018-03-25,3105.0,2957.0
2018-03-26,3094.0,2947.0
2018-03-27,3095.0,2947.0
2018-03-28,3084.0,2937.0
2018-03-29,3067.0,2921.0
2018-03-30,3066.0,2920.0
2018-03-31,3072.0,2926.0
2018-04-01,3072.0,2926.0
2018-04-02,3071.0,2925.0
2018-04-03,3085.0,2938.0
2018-04-04,3099.0,2952.0
2018-04-05,3065.0,2918.0
2018-04-06,3058.0,2912.0
2018-04-07,3075.0,2929.0
2018-04-08,3075.0,2929.0
2018-04-09,3070.0,2924.0
2018-04-10,3080.0,2934.0
2018-04-11,3107.0,2959.0
2018-04-12,3120.0,2971.0
2018-04-13,3108.0,2960.0
2018-04-14,3140.0,2992.0
2018-04-15,3140.0,2992.0
2018-04-16,3124.0,2975.0
2018-04-17,3127.0,2978.0
2018-04-18,3142.0,2992.0
2018-04-19,3155.0,3005.0
2018-04-20,3147.0,2995.0
2018-04-21,3151.0,3001.0
2018-04-22,3151.0,3001.0
2018-04-23,3137.0,2988.0
2018-04-24,3131.0,2982.0
2018-04-25,3147.0,2998.0
2018-04-26,3140.0,2990.0
2018-04-27,3129.0,2980.0
2018-04-28,3140.0,2990.0
2018-04-29,3140.0,2990.0
2018-04-30,3115.0,2966.0
2018-05-01,3114.0,2966.0
2018-05-02,3109.0,2960.0
2018-05-03,3106.0,2958.0
2018-05-04,3113.0,2965.0
2018-05-05,3134.0,2985.0
2018-05-06,3134.0,2985.0
2018-05-07,3134.0,2985.0
2018-05-08,3123.0,2974.0
2018-05-09,3127.0,2978.0
2018-05-10,3139.0,2989.0
2018-05-11,3154.0,3004.0
2018-05-12,3166.0,3015.0
2018-05-13,3166.0,3015.0
2018-05-14,3158.0,3008.0
2018-05-15,3150.0,3000.0
2018-05-16,3117.0,2967.0
2018-05-17,3100.0,2950.0
2018-05-18,3110.0,2962.0
2018-05-19,3124.0,2975.0
2018-05-20,3124.0,2975.0
2018-05-21,3105.0,2957.0
2018-05-22,3123.0,2975.0
2018-05-23,3132.0,2983.0
2018-05-24,3139.0,2990.0
2018-05-25,3135.0,2986.0
2018-05-26,3133.0,2984.0
2018-05-27,3133.0,2984.0
2018-05-28,3104.0,2956.0
2018-05-29,3138.0,2990.0
2018-05-30,3110.0,2962.0
2018-05-31,3118.0,2969.0
2018-06-01,3098.0,2950.0
2018-06-02,3089.0,2942.0
2018-06-03,3089.0,2942.0
2018-06-04,3084.0,2937.0
2018-06-05,3086.0,2939.0
2018-06-06,3088.0,2941.0
2018-06-07,3089.0,2942.0
2018-06-08,3115.0,2967.0
2018-06-09,3118.0,2970.0
2018-06-10,3118.0,2970.0
2018-06-11,3100.0,2952.0
2018-06-12,3100.0,2952.0
2018-06-13,3102.0,2954.0
2018-06-14,3119.0,2970.0
2018-06-15,3125.0,2976.0
2018-06-16,3095.0,2948.0
2018-06-17,3095.0,2948.0
2018-06-18,3092.0,2945.0
2018-06-19,3096.0,2949.0
2018-06-20,3079.0,2932.0
2018-06-21,3061.0,2915.0
2018-06-22,3061.0,2915.0
2018-06-23,3071.0,2925.0
2018-06-24,3071.0,2925.0
2018-06-25,3076.0,2930.0
2018-06-26,3054.0,2908.0
2018-06-27,3070.0,2924.0
2018-06-28,3067.0,2921.0
2018-06-29,3051.0,2906.0
2018-06-30,3059.0,2913.0
2018-07-01,3059.0,2913.0
2018-07-02,3048.0,2903.0
2018-07-03,3040.0,2895.0
2018-07-04,3063.0,2917.0
2018-07-05,3066.0,2920.0
2018-07-06,3071.0,2925.0
2018-07-07,3070.0,2924.0
2018-07-08,3070.0,2924.0
2018-07-09,3073.0,2927.0
2018-07-10,3061.0,2915.0
2018-07-11,3057.0,2911.0
2018-07-12,3037.0,2891.0
2018-07-13,3024.0,2880.0
2018-07-14,3029.0,2885.0
2018-07-15,3029.0,2885.0
2018-07-16,3032.0,2888.0
2018-07-17,3021.0,2877.0
2018-07-18,2987.0,2844.0
2018-07-19,2993.0,2850.0
2018-07-20,2997.0,2854.0
2018-07-21,3018.0,2874.0
2018-07-22,3018.0,2874.0
2018-07-23,3009.0,2865.0
2018-07-24,3006.0,2863.0
2018-07-25,3006.0,2863.0
2018-07-26,3006.0,2863.0
2018-07-27,2988.0,2846.0
2018-07-28,3003.0,2860.0
2018-07-29,3003.0,2860.0
2018-07-30,2989.0,2847.0
2018-07-31,2983.0,2841.0
2018-08-01,2985.0,2843.0
2018-08-02,2974.0,2832.0
2018-08-03,2959.0,2817.0
2018-08-04,2973.0,2831.0
2018-08-05,2973.0,2831.0
2018-08-06,2966.0,2825.0
2018-08-07,2969.0,2828.0
2018-08-08,2963.0,2822.0
2018-08-09,2962.0,2821.0
2018-08-10,2964.0,2823.0
2018-08-11,2984.0,2842.0
2018-08-12,2984.0,2842.0
2018-08-13,2986.0,2844.0
2018-08-14,2968.0,2827.0
2018-08-15,2977.0,2835.0
2018-08-16,2957.0,2817.0
2018-08-17,2944.0,2804.0
2018-08-18,2961.0,2820.0
2018-08-19,2961.0,2820.0
2018-08-20,2952.0,2811.0
2018-08-21,2965.0,2824.0
2018-08-22,2974.0,2832.0
2018-08-23,2968.0,2826.0
2018-08-24,2975.0,2833.0
2018-08-25,3004.0,2861.0
2018-08-26,3004.0,2861.0
2018-08-27,2999.0,2856.0
2018-08-28,3026.0,2882.0
2018-08-29,3015.0,2872.0
2018-08-30,3024.0,2880.0
2018-08-31,3039.0,2894.0
2018-09-01,3029.0,2885.0
2018-09-02,3029.0,2885.0
2018-09-03,3027.0,2883.0
2018-09-04,3034.0,2890.0
2018-09-05,3044.0,2900.0
2018-09-06,3067.0,2923.0
2018-09-07,3056.0,2910.0
2018-09-08,3065.0,2919.0
2018-09-09,3065.0,2919.0
2018-09-10,3063.0,2917.0
2018-09-11,3072.0,2926.0
2018-09-12,3061.0,2915.0
2018-09-13,3068.0,2922.0
2018-09-14,3067.0,2921.0
2018-09-15,3066.0,2920.0
2018-09-16,3066.0,2920.0
2018-09-17,3082.0,2935.0
2018-09-18,3083.0,2936.0
2018-09-19,3097.0,2950.0
2018-09-20,3076.0,2929.0
2018-09-21,3092.0,2945.0
2018-09-22,3077.0,2930.0
2018-09-23,3077.0,2930.0
2018-09-24,3083.0,2936.0
2018-09-25,3090.0,2943.0
2018-09-26,3085.0,2938.0
2018-09-27,3075.0,2929.0
2018-09-28,3049.0,2904.0
2018-09-29,3074.0,2928.0
2018-09-30,3074.0,2928.0
2018-10-01,3061.0,2915.0
2018-10-02,3084.0,2938.0
2018-10-03,3118.0,2972.0
2018-10-04,3123.0,2974.0
2018-10-05,3137.0,2988.0
2018-10-06,3158.0,3008.0
2018-10-07,3158.0,3008.0
2018-10-08,3131.0,2981.0
2018-10-09,3121.0,2972.0
2018-10-10,3116.0,2968.0
2018-10-11,3141.0,2991.0
2018-10-12,3177.0,3026.0
2018-10-13,3176.0,3025.0
2018-10-14,3176.0,3025.0
2018-10-15,3211.0,3058.0
2018-10-16,3196.0,3043.0
2018-10-17,3186.0,3034.0
2018-10-18,3185.0,3033.0
2018-10-19,3194.0,3042.0
2018-10-20,3189.0,3037.0
2018-10-21,3189.0,3037.0
2018-10-22,3172.0,3021.0
2018-10-23,3210.0,3057.0
2018-10-24,3183.0,3031.0
2018-10-25,3187.0,3035.0
2018-10-26,3204.0,3052.0
2018-10-27,3197.0,3045.0
2018-10-28,3197.0,3045.0
2018-10-29,3190.0,3038.0
2018-10-30,3186.0,3035.0
2018-10-31,3180.0,3028.0
2018-11-01,3186.0,3034.0
2018-11-02,3178.0,3026.0
2018-11-03,3191.0,3039.0
2018-11-04,3191.0,3039.0
2018-11-05,3187.0,3035.0
2018-11-06,3197.0,3044.0
2018-11-07,3176.0,3023.0
2018-11-08,3156.0,3003.0
2018-11-09,3156.0,3003.0
2018-11-10,3138.0,2985.0
2018-11-11,3138.0,2985.0
2018-11-12,3139.0,2986.0
2018-11-13,3117.0,2968.0
2018-11-14,3096.0,2947.0
2018-11-15,3119.0,2970.0
2018-11-16,3106.0,2957.0
2018-11-17,3124.0,2975.0
2018-11-18,3124.0,2975.0
2018-11-19,3102.0,2957.0
2018-11-20,3105.0,2960.0
2018-11-21,3107.0,2962.0
2018-11-22,3100.0,2955.0
2018-11-23,3080.0,2935.0
2018-11-24,3079.0,2934.0
2018-11-25,3079.0,2934.0
2018-11-26,3077.0,2932.0
2018-11-27,3076.0,2931.0
2018-11-28,3055.0,2910.0
2018-11-29,3054.0,2909.0
2018-11-30,3047.0,2902.0
2018-12-01,3050.0,2905.0
2018-12-02,3050.0,2905.0
2018-12-03,3075.0,2930.0
2018-12-04,3098.0,2953.0
2018-12-05,3095.0,2949.0
2018-12-06,3116.0,2970.0
2018-12-07,3111.0,2965.0
2018-12-08,3156.0,3010.0
2018-12-09,3156.0,3010.0
2018-12-10,3150.0,3004.0
2018-12-11,3170.0,3024.0
2018-12-12,3170.0,3024.0
2018-12-13,3158.0,3012.0
2018-12-14,3150.0,3004.0
2018-12-15,3156.0,3010.0
2018-12-16,3156.0,3010.0
2018-12-17,3139.0,2993.0
2018-12-18,3132.0,2986.0
2018-12-19,3114.0,2968.0
2018-12-20,3108.0,2962.0
2018-12-21,3133.0,2987.0
2018-12-22,3125.0,2979.0
2018-12-23,3125.0,2979.0
2018-12-24,3133.0,2987.0
2018-12-25,3151.0,3005.0
2018-12-26,3153.0,3007.0
2018-12-27,3163.0,3017.0
2018-12-28,3162.0,3016.0
2018-12-29,3168.0,3022.0
2018-12-30,3168.0,3022.0
2018-12-31,3163.0,3017.0
2019-01-01,3167.0,3021.0
2019-01-02,3185.0,3039.0
2019-01-03,3198.0,3052.0
2019-01-04,3183.0,3037.0
2019-01-05,3170.0,3024.0
2019-01-06,3170.0,3024.0
2019-01-07,3190.0,3044.0
2019-01-08,3183.0,3037.0
2019-01-09,3197.0,3051.0
2019-01-10,3223.0,3076.0
2019-01-11,3219.0,3072.0
2019-01-12,3223.0,3076.0
2019-01-13,3223.0,3076.0
2019-01-14,3235.0,3088.0
2019-01-15,3238.0,3091.0
2019-01-16,3249.0,3102.0
2019-01-17,3258.0,3111.0
2019-01-18,3240.0,3093.0
2019-01-19,3238.0,3091.0
2019-01-20,3238.0,3091.0
2019-01-21,3227.0,3080.0
2019-01-22,3243.0,3096.0
2019-01-23,3244.0,3097.0
2019-01-24,3236.0,3089.0
2019-01-25,3239.0,3092.0
2019-01-26,3268.0,3121.0
2019-01-27,3268.0,3121.0
2019-01-28,3274.0,3127.0
2019-01-29,3292.0,3145.0
2019-01-30,3308.0,3161.0
2019-01-31,3320.0,3173.0
2019-02-01,3333.0,3186.0
2019-02-02,3341.0,3194.0
2019-02-03,3341.0,3194.0
2019-02-04,3328.0,3181.0
2019-02-05,3328.0,3181.0
2019-02-06,3329.0,3182.0
2019-02-07,3303.0,3156.0
2019-02-08,3297.0,3150.0
2019-02-09,3320.0,3173.0
2019-02-10,3320.0,3173.0
2019-02-11,3297.0,3150.0
2019-02-12,3292.0,3145.0
2019-02-13,3288.0,3141.0
2019-02-14,3292.0,3145.0
2019-02-15,3320.0,3173.0
2019-02-16,3337.0,3190.0
2019-02-17,3337.0,3190.0
2019-02-18,3343.0,3196.0
2019-02-19,3358.0,3211.0
2019-02-20,3373.0,3226.0
2019-02-21,3353.0,3206.0
2019-02-22,3336.0,3189.0
2019-02-23,3347.0,3200.0
2019-02-24,3347.0,3200.0
2019-02-25,3334.0,3187.0
2019-02-26,3329.0,3182.0
2019-02-27,3340.0,3193.0
2019-02-28,3330.0,3183.0
2019-03-01,3284.0,3137.0
2019-03-02,3269.0,3122.0
2019-03-03,3269.0,3122.0
2019-03-04,3255.0,3108.0
2019-03-05,3225.0,3078.0
2019-03-06,3227.0,3080.0
2019-03-07,3206.0,3059.0
2019-03-08,3219.0,3072.0
2019-03-09,3239.0,3092.0
2019-03-10,3239.0,3092.0
2019-03-11,3225.0,3077.0
2019-03-12,3208.0,3060.0
2019-03-13,3235.0,3087.0
2019-03-14,3220.0,3072.0
2019-03-15,3204.0,3056.0
2019-03-16,3207.0,3059.0
2019-03-17,3207.0,3059.0
2019-03-18,3184.0,3036.0
2019-03-19,3198.0,3050.0
2019-03-20,3187.0,3039.0
2019-03-21,3210.0,3062.0
2019-03-22,3209.0,3061.0
2019-03-23,3230.0,3082.0
2019-03-24,3230.0,3082.0
2019-03-25,3215.0,3067.0
2019-03-26,3212.0,3064.0
2019-03-27,3212.0,3064.0
2019-03-28,3197.0,3049.0
2019-03-29,3172.0,3025.0
2019-03-30,3195.0,3048.0
2019-03-31,3195.0,3048.0
2019-04-01,3181.0,3034.0
2019-04-02,3161.0,3014.0
2019-04-03,3149.0,3002.0
2019-04-04,3167.0,3020.0
2019-04-05,3175.0,3028.0
2019-04-06,3180.0,3033.0
2019-04-07,3180.0,3033.0
2019-04-08,3200.0,3053.0
2019-04-09,3203.0,3056.0
2019-04-10,3199.0,3052.0
2019-04-11,3190.0,3043.0
2019-04-12,3176.0,3029.0
2019-04-13,3179.0,3031.0
2019-04-14,3179.0,3031.0
2019-04-15,3164.0,3016.0
2019-04-16,3179.0,3031.0
2019-04-17,3168.0,3017.0
2019-04-18,3168.0,3017.0
2019-04-19,3163.0,3012.0
2019-04-20,3166.0,3015.0
2019-04-21,3166.0,3015.0
2019-04-22,3172.0,3021.0
2019-04-23,3168.0,3017.0
2019-04-24,3171.0,3020.0
2019-04-25,3193.0,3042.0
2019-04-26,3195.0,3044.0
2019-04-27,3206.0,3055.0
2019-04-28,3206.0,3055.0
2019-04-29,3199.0,3048.0
2019-04-30,3192.0,3041.0
2019-05-01,3189.0,3038.0
2019-05-02,3153.0,3002.0
2019-05-03,3143.0,2992.0
2019-05-04,3163.0,3012.0
2019-05-05,3163.0,3012.0
2019-05-06,3168.0,3017.0
2019-05-07,3173.0,3022.0
2019-05-08,3181.0,3030.0
2019-05-09,3191.0,3040.0
2019-05-10,3189.0,3038.0
2019-05-11,3203.0,3052.0
2019-05-12,3203.0,3052.0
2019-05-13,3205.0,3054.0
2019-05-14,3236.0,3085.0
2019-05-15,3230.0,3083.0
2019-05-16,3217.0,3070.0
2019-05-17,3205.0,3058.0
2019-05-18,3197.0,3050.0
2019-05-19,3197.0,3050.0
2019-05-20,3163.0,3016.0
2019-05-21,3167.0,3020.0
2019-05-22,3162.0,3015.0
2019-05-23,3176.0,3026.0
2019-05-24,3180.0,3030.0
2019-05-25,3181.0,3031.0
2019-05-26,3181.0,3031.0
2019-05-27,3187.0,3037.0
2019-05-28,3185.0,3035.0
2019-05-29,3197.0,3047.0
2019-05-30,3181.0,3031.0
2019-05-31,3212.0,3062.0
2019-06-01,3229.0,3079.0
2019-06-02,3229.0,3079.0
2019-06-03,3226.0,3076.0
2019-06-04,3250.0,3097.0
2019-06-05,3271.0,3116.0
2019-06-06,3278.0,3122.0
2019-06-07,3279.0,3123.0
2019-06-08,3298.0,3142.0
2019-06-09,3298.0,3142.0
2019-06-10,3267.0,3111.0
2019-06-11,3253.0,3097.0
2019-06-12,3275.0,3119.0
2019-06-13,3278.0,3122.0
2019-06-14,3317.0,3161.0
2019-06-15,3304.0,3148.0
2019-06-16,3304.0,3148.0
2019-06-17,3288.0,3132.0
2019-06-18,3301.0,3145.0
2019-06-19,3303.0,3147.0
2019-06-20,3369.0,3213.0
2019-06-21,3393.0,3237.0
2019-06-22,3415.0,3259.0
2019-06-23,3415.0,3259.0
2019-06-24,3421.0,3265.0
2019-06-25,3461.0,3303.0
2019-06-26,3405.0,3247.0
2019-06-27,3397.0,3239.0
2019-06-28,3412.0,3254.0
2019-06-29,3410.0,3252.0
2019-06-30,3410.0,3252.0
2019-07-01,3374.0,3216.0
2019-07-02,3374.0,3216.0
2019-07-03,3433.0,3274.0
2019-07-04,3412.0,3255.0
2019-07-05,3476.0,3319.0
2019-07-06,3438.0,3281.0
2019-07-07,3438.0,3281.0
2019-07-08,3460.0,3303.0
2019-07-09,3421.0,3264.0
2019-07-10,3427.0,3270.0
2019-07-11,3487.0,3330.0
2019-07-12,3453.0,3296.0
2019-07-13,3473.0,3316.0
2019-07-14,3473.0,3316.0
2019-07-15,3469.0,3312.0
2019-07-16,3469.0,3312.0
2019-07-17,3451.0,3294.0
2019-07-18,3489.0,3332.0
2019-07-19,3520.0,3363.0
2019-07-20,3502.0,3345.0
2019-07-21,3502.0,3345.0
2019-07-22,3505.0,3348.0
2019-07-23,3489.0,3332.0
2019-07-24,3497.0,3340.0
2019-07-25,3502.0,3345.0
2019-07-26,3487.0,3330.0
2019-07-27,3488.0,3331.0
2019-07-28,3488.0,3331.0
2019-07-29,3481.0,3324.0
2019-07-30,3490.0,3333.0
2019-07-31,3493.0,3336.0
2019-08-01,3467.0,3310.0
2019-08-02,3540.0,3383.0
2019-08-03,3573.0,3416.0
2019-08-04,3573.0,3416.0
2019-08-05,3617.0,3460.0
2019-08-06,3630.0,3473.0
2019-08-07,3704.0,3547.0
2019-08-08,3715.0,3558.0
2019-08-09,3726.0,3569.0
2019-08-10,3739.0,3582.0
2019-08-11,3739.0,3582.0
2019-08-12,3760.0,3603.0
2019-08-13,3784.0,3627.0
2019-08-14,3735.0,3578.0
2019-08-15,3775.0,3618.0
2019-08-16,3740.0,3583.0
2019-08-17,3764.0,3607.0
2019-08-18,3764.0,3607.0
2019-08-19,3741.0,3584.0
2019-08-20,3761.0,3604.0
2019-08-21,3751.0,3594.0
2019-08-22,3765.0,3608.0
2019-08-23,3757.0,3600.0
2019-08-24,3837.0,3680.0
2019-08-25,3837.0,3680.0
2019-08-26,3842.0,3685.0
2019-08-27,3837.0,3680.0
2019-08-28,3870.0,3713.0
2019-08-29,3869.0,3712.0
2019-08-30,3839.0,3682.0
2019-08-31,3848.0,3691.0
2019-09-01,3848.0,3691.0
2019-09-02,3859.0,3702.0
2019-09-03,3886.0,3729.0
2019-09-04,3898.0,3741.0
2019-09-05,3898.0,3741.0
2019-09-06,3815.0,3658.0
2019-09-07,3828.0,3671.0
2019-09-08,3828.0,3671.0
2019-09-09,3816.0,3659.0
2019-09-10,3806.0,3649.0
2019-09-11,3791.0,3634.0
2019-09-12,3771.0,3614.0
2019-09-13,3769.0,3612.0
2019-09-14,3741.0,3584.0
2019-09-15,3741.0,3584.0
2019-09-16,3777.0,3620.0
2019-09-17,3772.0,3615.0
2019-09-18,3757.0,3600.0
2019-09-19,3737.0,3580.0
2019-09-20,3743.0,3586.0
2019-09-21,3770.0,3613.0
2019-09-22,3770.0,3613.0
2019-09-23,3769.0,3612.0
2019-09-24,3771.0,3614.0
2019-09-25,3799.0,3642.0
2019-09-26,3753.0,3596.0
2019-09-27,3756.0,3599.0
2019-09-28,3775.0,3618.0
2019-09-29,3775.0,3618.0
2019-09-30,3745.0,3588.0
2019-10-01,3713.0,3556.0
2019-10-02,3763.0,3606.0
2019-10-03,3787.0,3630.0
2019-10-04,3801.0,3644.0
2019-10-05,3805.0,3648.0
2019-10-06,3805.0,3648.0
2019-10-07,3809.0,3652.0
2019-10-08,3805.0,3648.0
2019-10-09,3815.0,3658.0
2019-10-10,3827.0,3670.0
2019-10-11,3810.0,3653.0
2019-10-12,3809.0,3644.0
2019-10-13,3809.0,3644.0
2019-10-14,3825.0,3660.0
2019-10-15,3843.0,3678.0
2019-10-16,3826.0,3661.0
2019-10-17,3828.0,3663.0
2019-10-18,3822.0,3657.0
2019-10-19,3831.0,3666.0
2019-10-20,3831.0,3666.0
2019-10-21,3822.0,3657.0
2019-10-22,3817.0,3652.0
2019-10-23,3832.0,3667.0
2019-10-24,3828.0,3663.0
2019-10-25,3858.0,3693.0
2019-10-26,3853.0,3688.0
2019-10-27,3853.0,3688.0
2019-10-28,3848.0,3685.0
2019-10-29,3827.0,3664.0
2019-10-30,3830.0,3667.0
2019-10-31,3859.0,3696.0
2019-11-01,3876.0,3713.0
2019-11-02,3868.0,3705.0
2019-11-03,3868.0,3705.0
2019-11-04,3864.0,3701.0
2019-11-05,3855.0,3692.0
2019-11-06,3821.0,3658.0
2019-11-07,3821.0,3658.0
2019-11-08,3796.0,3633.0
2019-11-09,3793.0,3630.0
2019-11-10,3793.0,3630.0
2019-11-11,3799.0,3636.0
2019-11-12,3781.0,3618.0
2019-11-13,3807.0,3644.0
2019-11-14,3826.0,3663.0
2019-11-15,3801.0,3638.0
2019-11-16,3808.0,3645.0
2019-11-17,3808.0,3645.0
2019-11-18,3790.0,3629.0
2019-11-19,3810.0,3649.0
2019-11-20,3825.0,3664.0
2019-11-21,3815.0,3654.0
2019-11-22,3807.0,3646.0
2019-11-23,3800.0,3639.0
2019-11-24,3800.0,3639.0
2019-11-25,3784.0,3623.0
2019-11-26,3779.0,3618.0
2019-11-27,3773.0,3612.0
2019-11-28,3775.0,3614.0
2019-11-29,3787.0,3626.0
2019-11-30,3807.0,3646.0
2019-12-01,3807.0,3646.0
2019-12-02,3778.0,3617.0
2019-12-03,3789.0,3628.0
2019-12-04,3809.0,3648.0
2019-12-05,3826.0,3644.0
2019-12-06,3822.0,3640.0
2019-12-07,3793.0,3612.0
2019-12-08,3793.0,3612.0
2019-12-09,3785.0,3605.0
2019-12-10,3777.0,3597.0
2019-12-11,3777.0,3597.0
2019-12-12,3782.0,3602.0
2019-12-13,3780.0,3600.0
2019-12-14,3803.0,3622.0
2019-12-15,3803.0,3622.0
2019-12-16,3803.0,3622.0
2019-12-17,3808.0,3627.0
2019-12-18,3815.0,3634.0
2019-12-19,3810.0,3629.0
2019-12-20,3817.0,3636.0
2019-12-21,3819.0,3637.0
2019-12-22,3819.0,3637.0
2019-12-23,3833.0,3651.0
2019-12-24,3847.0,3665.0
2019-12-25,3883.0,3698.0
2019-12-26,3877.0,3692.0
2019-12-27,3899.0,3714.0
2019-12-28,3917.0,3730.0
2019-12-29,3917.0,3730.0
2019-12-30,3909.0,3722.0
